,PLAYER_ID,PLAYER_FULLNAME,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PG,FGM_PG,FGA_PG,FG_PCT_PG,FG3M_PG,FG3A_PG,FG3_PCT_PG,FTM_PG,FTA_PG,FT_PCT_PG,OREB_PG,DREB_PG,REB_PG,AST_PG,STL_PG,BLK_PG,TOV_PG,PF_PG,PTS_PG,TS%,eFG%,PER,WS
0,203518,ALEX ABRINES,2017,0,1610612760,OKC,24.0,75,8,1134.0,115,291,0.395,84,221,0.38,39,46,0.848,26,88,114,28,38,8,25,124,353,15.1,1.5,3.9,0.395,1.1,2.9,0.38,0.5,0.6,0.848,0.3,1.2,1.5,0.4,0.5,0.1,0.3,1.7,4.7,0.5670864927387225,0.5395189003436426,0.4144620811287478,0.002392378554703862
1,203112,QUINCY ACY,2017,0,1610612751,BKN,27.0,70,8,1359.0,130,365,0.356,102,292,0.349,49,60,0.817,40,217,257,57,33,29,60,149,411,19.4,1.9,5.2,0.356,1.5,4.2,0.349,0.7,0.9,0.817,0.6,3.1,3.7,0.8,0.5,0.4,0.9,2.1,5.9,0.525038323965253,0.4958904109589041,0.48933038999264167,0.00364701434649408
2,203500,STEVEN ADAMS,2017,0,1610612760,OKC,24.0,76,76,2487.0,448,712,0.629,0,2,0.0,160,286,0.559,384,301,685,88,92,78,128,215,1056,32.7,5.9,9.4,0.629,0.0,0.0,0.0,2.1,3.8,0.559,5.1,4.0,9.0,1.2,1.2,1.0,1.7,2.8,13.9,0.6301919220853623,0.6292134831460674,0.6839565741857659,0.015695741744031308
3,1628389,BAM ADEBAYO,2017,0,1610612748,MIA,20.0,69,19,1368.0,174,340,0.512,0,7,0.0,129,179,0.721,118,263,381,101,32,41,66,138,477,19.8,2.5,4.9,0.512,0.0,0.1,0.0,1.9,2.6,0.721,1.7,3.8,5.5,1.5,0.5,0.6,1.0,2.0,6.9,0.5695386378832744,0.5117647058823529,0.6527777777777778,0.004194210935304489
4,201167,ARRON AFFLALO,2017,0,1610612753,ORL,32.0,53,3,682.0,65,162,0.401,27,70,0.386,22,26,0.846,4,62,66,30,4,9,21,56,179,12.9,1.2,3.1,0.401,0.5,1.3,0.386,0.4,0.5,0.846,0.1,1.2,1.2,0.6,0.1,0.2,0.4,1.1,3.4,0.5160285977859779,0.4845679012345679,0.3724340175953079,0.0007315011485978569
5,202332,COLE ALDRICH,2017,0,1610612750,MIN,29.0,21,0,49.0,5,15,0.333,0,0,0.0,2,6,0.333,3,12,15,3,2,1,1,11,12,2.3,0.2,0.7,0.333,0.0,0.0,0.0,0.1,0.3,0.333,0.1,0.6,0.7,0.1,0.1,0.0,0.0,0.5,0.6,0.3401360544217687,0.3333333333333333,0.5918367346938775,3.344346471018303e-06
6,200746,LAMARCUS ALDRIDGE,2017,0,1610612759,SAS,32.0,75,75,2509.0,687,1347,0.51,27,92,0.293,334,399,0.837,246,389,635,152,43,90,111,161,1735,33.4,9.2,18.0,0.51,0.4,1.2,0.293,4.5,5.3,0.837,3.3,5.2,8.5,2.0,0.6,1.2,1.5,2.1,23.1,0.5697640815468684,0.5200445434298441,0.9609406137903547,0.026191157790667843
7,1628386,JARRETT ALLEN,2017,0,1610612751,BKN,20.0,72,31,1441.0,234,397,0.589,5,15,0.333,114,147,0.776,144,244,388,49,28,88,82,147,587,20.0,3.3,5.5,0.589,0.1,0.2,0.333,1.6,2.0,0.776,2.0,3.4,5.4,0.7,0.4,1.2,1.1,2.0,8.2,0.6357217120083174,0.5957178841309824,0.6537126995142263,0.005523041101543299
8,1628443,KADEEM ALLEN,2017,0,1610612738,BOS,25.0,18,1,107.0,6,22,0.273,0,11,0.0,7,9,0.778,4,7,11,12,3,2,9,15,19,6.0,0.3,1.2,0.273,0.0,0.6,0.0,0.4,0.5,0.778,0.2,0.4,0.6,0.7,0.2,0.1,0.5,0.8,1.1,0.3659476117103236,0.2727272727272727,0.308411214953271,1.2739204410930415e-05
9,2754,TONY ALLEN,2017,0,1610612740,NOP,36.0,22,0,273.0,44,91,0.484,4,12,0.333,11,21,0.524,20,27,47,9,11,3,19,49,103,12.4,2.0,4.1,0.484,0.2,0.5,0.333,0.5,1.0,0.524,0.9,1.2,2.1,0.4,0.5,0.1,0.9,2.2,4.7,0.5137669592976856,0.5054945054945055,0.5128205128205128,0.00017305476556507424
