,PLAYER_ID,PLAYER_FULLNAME,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PG,FGM_PG,FGA_PG,FG_PCT_PG,FG3M_PG,FG3A_PG,FG3_PCT_PG,FTM_PG,FTA_PG,FT_PCT_PG,OREB_PG,DREB_PG,REB_PG,AST_PG,STL_PG,BLK_PG,TOV_PG,PF_PG,PTS_PG,TS%,eFG%,PER,WS
20,1628407,DWAYNE BACON,2019,0,1610612766,CHA,24.0,39,11,687.0,85,244,0.348,19,67,0.284,35,53,0.66,15,85,100,52,23,2,37,52,224,17.6,2.2,6.3,0.348,0.5,1.7,0.284,0.9,1.4,0.66,0.4,2.2,2.6,1.3,0.6,0.1,0.9,1.3,5.7,0.41897351488852314,0.38729508196721313,0.49344978165938863,0.001461050747160719
21,1628963,MARVIN BAGLEY III,2019,0,1610612758,SAC,21.0,13,6,334.0,78,167,0.467,4,22,0.182,25,31,0.806,29,68,97,10,6,12,18,43,185,25.7,6.0,12.8,0.467,0.3,1.7,0.182,1.9,2.4,0.806,2.2,5.2,7.5,0.8,0.5,0.9,1.4,3.3,14.2,0.5120682019486271,0.47904191616766467,0.8203592814371258,0.0004981604905891605
22,1628366,LONZO BALL,2019,0,1610612740,NOP,22.0,63,54,2025.0,277,687,0.403,148,395,0.375,43,76,0.566,71,312,383,438,88,38,193,128,745,32.1,4.4,10.9,0.403,2.3,6.3,0.375,0.7,1.2,0.566,1.1,5.0,6.1,7.0,1.4,0.6,3.1,2.0,11.8,0.5170451390816723,0.5109170305676856,0.6780246913580247,0.010377451425049273
23,1628964,MO BAMBA,2019,0,1610612753,ORL,22.0,62,0,878.0,132,286,0.462,37,107,0.346,31,46,0.674,100,202,302,42,23,86,42,116,332,14.2,2.1,4.6,0.462,0.6,1.7,0.346,0.5,0.7,0.674,1.6,3.3,4.9,0.7,0.4,1.4,0.7,1.9,5.4,0.5420585161964472,0.5262237762237763,0.7220956719817767,0.0023005226164601296
24,200826,J.J. BAREA,2019,0,1610612742,DAL,36.0,29,6,450.0,85,207,0.411,32,85,0.376,20,22,0.909,10,43,53,112,5,2,38,27,222,15.5,2.9,7.1,0.411,1.1,2.9,0.376,0.7,0.8,0.909,0.3,1.5,1.8,3.9,0.2,0.1,1.3,0.9,7.7,0.5122761676204541,0.48792270531400966,0.7755555555555556,0.0006559512337881308
25,203084,HARRISON BARNES,2019,0,1610612758,SAC,28.0,72,72,2482.0,365,793,0.46,102,268,0.381,214,267,0.801,77,278,355,159,43,12,88,93,1046,34.5,5.1,11.0,0.46,1.4,3.7,0.381,3.0,3.7,0.801,1.1,3.9,4.9,2.2,0.6,0.2,1.2,1.3,14.5,0.574422282751955,0.5245901639344263,0.5930701047542305,0.020930738261431336
26,1629628,RJ BARRETT,2019,0,1610612752,NYK,20.0,56,55,1704.0,292,727,0.402,63,197,0.32,156,254,0.614,50,229,279,143,55,17,124,122,803,30.4,5.2,13.0,0.402,1.1,3.5,0.32,2.8,4.5,0.614,0.9,4.1,5.0,2.6,1.0,0.3,2.2,2.2,14.3,0.4786828174924889,0.4449793672627235,0.6461267605633803,0.01264765906158927
27,203115,WILL BARTON,2019,0,1610612743,DEN,29.0,58,58,1916.0,332,738,0.45,108,288,0.375,102,133,0.767,76,289,365,212,61,29,88,121,874,33.0,5.7,12.7,0.45,1.9,5.0,0.375,1.8,2.3,0.767,1.3,5.0,6.3,3.7,1.1,0.5,1.5,2.1,15.1,0.5486365690754783,0.5230352303523035,0.7113778705636743,0.011916701983855226
28,1628966,KEITA BATES-DIOP,2019,0,1610612750,MIN,24.0,37,0,646.0,87,206,0.422,31,94,0.33,46,65,0.708,21,89,110,30,17,20,14,36,251,17.5,2.4,5.6,0.422,0.8,2.5,0.33,1.2,1.8,0.708,0.6,2.4,3.0,0.8,0.5,0.5,0.4,1.0,6.8,0.5349531116794544,0.4975728155339806,0.5835913312693498,0.0018581041282717764
29,201587,NICOLAS BATUM,2019,0,1610612766,CHA,31.0,22,3,505.0,28,81,0.346,14,49,0.286,9,10,0.9,25,75,100,66,17,8,22,41,79,23.0,1.3,3.7,0.346,0.6,2.2,0.286,0.4,0.5,0.9,1.1,3.4,4.5,3.0,0.8,0.4,1.0,1.9,3.6,0.4625292740046838,0.43209876543209874,0.4415841584158416,0.000378773000870613
30,203382,ARON BAYNES,2019,0,1610612756,PHX,33.0,42,28,934.0,183,381,0.48,59,168,0.351,56,75,0.747,71,166,237,67,10,23,50,141,481,22.2,4.4,9.1,0.48,1.4,4.0,0.351,1.3,1.8,0.747,1.7,4.0,5.6,1.6,0.2,0.5,1.2,3.4,11.5,0.5809178743961353,0.5577427821522309,0.7869379014989293,0.0030866896613437242
31,203145,KENT BAZEMORE,2019,0,1610612757,POR,30.0,43,21,1111.0,113,326,0.347,56,171,0.327,58,72,0.806,13,159,172,61,45,31,60,121,340,25.8,2.6,7.6,0.347,1.3,4.0,0.327,1.3,1.7,0.806,0.3,3.7,4.0,1.4,1.0,0.7,1.4,2.8,7.9,0.4752851711026616,0.4325153374233129,0.46174617461746176,0.002768375860633155
32,1629647,DARIUS BAZLEY,2019,0,1610612760,OKC,20.0,61,9,1129.0,125,317,0.394,49,141,0.348,43,62,0.694,30,216,246,41,23,41,45,55,342,18.5,2.0,5.2,0.394,0.8,2.3,0.348,0.7,1.0,0.694,0.5,3.5,4.0,0.7,0.4,0.7,0.7,0.9,5.6,0.49668874172185434,0.471608832807571,0.5172719220549159,0.0027864774461728316
33,203078,BRADLEY BEAL,2019,0,1610612764,WAS,27.0,57,57,2053.0,593,1303,0.455,170,481,0.353,385,457,0.842,52,190,242,347,71,23,194,126,1741,36.0,10.4,22.9,0.455,3.0,8.4,0.353,6.8,8.0,0.842,0.9,3.3,4.2,6.1,1.2,0.4,3.4,2.2,30.5,0.5787591085580555,0.5203376822716808,1.0404286410131516,0.028087844428487652
34,1627736,MALIK BEASLEY,2019,0,1610612743,DEN,23.0,41,0,746.0,117,301,0.389,58,161,0.36,33,38,0.868,9,68,77,48,31,6,36,50,325,18.2,2.9,7.3,0.389,1.4,3.9,0.36,0.8,0.9,0.868,0.2,1.7,1.9,1.2,0.8,0.1,0.9,1.2,7.9,0.5114566284779051,0.4850498338870432,0.5549597855227882,0.0017253266458927706
35,201158,MARCO BELINELLI,2019,0,1610612759,SAS,34.0,57,0,883.0,123,314,0.392,67,178,0.376,48,58,0.828,7,92,99,69,12,1,19,45,361,15.5,2.2,5.5,0.392,1.2,3.1,0.376,0.8,1.0,0.828,0.1,1.6,1.7,1.2,0.2,0.0,0.3,0.8,6.3,0.5316328934967013,0.4984076433121019,0.5775764439411099,0.002286562654247019
36,1628395,JORDAN BELL,2019,0,1610612750,MIN,25.0,27,0,235.0,32,60,0.533,2,9,0.222,17,29,0.586,28,50,78,14,2,10,18,17,83,8.7,1.2,2.2,0.533,0.1,0.3,0.222,0.6,1.1,0.586,1.0,1.9,2.9,0.5,0.1,0.4,0.7,0.6,3.1,0.5703683342495877,0.55,0.6680851063829787,0.0002235165901221183
37,1627761,DEANDRE' BEMBRY,2019,0,1610612737,ATL,25.0,43,4,915.0,104,228,0.456,15,65,0.231,26,48,0.542,34,118,152,81,55,19,60,84,249,21.3,2.4,5.3,0.456,0.3,1.5,0.231,0.6,1.1,0.542,0.8,2.7,3.5,1.9,1.3,0.4,1.4,2.0,5.8,0.4997591522157996,0.48903508771929827,0.46120218579234973,0.002090480215424016
38,1627733,DRAGAN BENDER,2019,0,1610612749,MIL,22.0,7,0,91.0,10,21,0.476,4,9,0.444,2,3,0.667,0,20,20,9,0,5,5,16,26,13.0,1.4,3.0,0.476,0.6,1.3,0.444,0.3,0.4,0.667,0.0,2.9,2.9,1.3,0.0,0.7,0.7,2.3,3.7,0.5824372759856631,0.5714285714285714,0.5494505494505495,1.593587608219652e-05
39,202722,DAVIS BERTANS,2019,0,1610612764,WAS,27.0,54,4,1583.0,265,610,0.434,200,472,0.424,104,122,0.852,35,210,245,92,37,33,59,139,834,29.3,4.9,11.3,0.434,3.7,8.7,0.424,1.9,2.3,0.852,0.6,3.9,4.5,1.7,0.7,0.6,1.1,2.6,15.4,0.6283148505303762,0.5983606557377049,0.7024636765634871,0.010374750374990053
40,201976,PATRICK BEVERLEY,2019,0,1610612746,LAC,31.0,51,50,1342.0,147,341,0.431,80,206,0.388,31,47,0.66,57,209,266,183,54,25,66,156,405,26.3,2.9,6.7,0.431,1.6,4.0,0.388,0.6,0.9,0.66,1.1,4.1,5.2,3.6,1.1,0.5,1.3,3.1,7.9,0.5598871930988719,0.5483870967741935,0.587183308494784,0.004112911735374967
41,203920,KHEM BIRCH,2019,0,1610612753,ORL,27.0,48,24,922.0,73,143,0.51,0,1,0.0,66,101,0.653,91,129,220,50,20,23,31,91,212,19.2,1.5,3.0,0.51,0.0,0.0,0.0,1.4,2.1,0.653,1.9,2.7,4.6,1.0,0.4,0.5,0.6,1.9,4.4,0.5655142979086641,0.5104895104895105,0.4891540130151844,0.0015426261516582143
42,1629048,GOGA BITADZE,2019,0,1610612754,IND,20.0,54,2,471.0,70,150,0.467,8,42,0.19,24,33,0.727,25,81,106,23,10,37,28,65,172,8.7,1.3,2.8,0.467,0.1,0.8,0.19,0.4,0.6,0.727,0.5,1.5,2.0,0.4,0.2,0.7,0.5,1.2,3.2,0.5227327984439581,0.49333333333333335,0.5796178343949044,0.0005818640031872805
43,202687,BISMACK BIYOMBO,2019,0,1610612766,CHA,27.0,53,29,1029.0,151,278,0.543,0,0,0.0,91,151,0.603,120,188,308,50,10,49,48,116,393,19.4,2.8,5.2,0.543,0.0,0.0,0.0,1.7,2.8,0.603,2.3,3.5,5.8,0.9,0.2,0.9,0.9,2.2,7.4,0.5704912321449309,0.5431654676258992,0.6831875607385811,0.0038394451744096576
44,202357,NEMANJA BJELICA,2019,0,1610612758,SAC,32.0,72,67,2011.0,314,653,0.481,134,320,0.419,69,84,0.821,111,347,458,203,62,40,99,216,831,27.9,4.4,9.1,0.481,1.9,4.4,0.419,1.0,1.2,0.821,1.5,4.8,6.4,2.8,0.9,0.6,1.4,3.0,11.5,0.6022088236999246,0.5834609494640123,0.6926902038786673,0.01347299596057065
45,202339,ERIC BLEDSOE,2019,0,1610612749,MIL,30.0,61,61,1646.0,334,703,0.475,74,215,0.344,169,214,0.79,43,239,282,328,57,26,148,128,911,27.0,5.5,11.5,0.475,1.2,3.5,0.344,2.8,3.5,0.79,0.7,3.9,4.6,5.4,0.9,0.4,2.4,2.1,14.9,0.5714034823623865,0.5277382645803699,0.8341433778857837,0.010099721809175899
46,203992,BOGDAN BOGDANOVIĆ,2019,0,1610612758,SAC,27.0,61,28,1766.0,337,766,0.44,164,441,0.372,86,116,0.741,26,181,207,207,64,15,102,133,924,28.9,5.5,12.6,0.44,2.7,7.2,0.372,1.4,1.9,0.741,0.4,3.0,3.4,3.4,1.0,0.2,1.7,2.2,15.1,0.5654557916381083,0.5469973890339426,0.6998867497168743,0.013155693768822509
47,202711,BOJAN BOGDANOVIĆ,2019,0,1610612762,UTA,31.0,63,63,2083.0,418,935,0.447,189,457,0.414,250,277,0.903,39,220,259,131,34,7,159,110,1275,33.1,6.6,14.8,0.447,3.0,7.3,0.414,4.0,4.4,0.903,0.6,3.5,4.1,2.1,0.5,0.1,2.5,1.7,20.2,0.6031905230489742,0.5481283422459893,0.7229956793086894,0.022124792853807494
48,1629626,BOL BOL,2019,0,1610612743,DEN,20.0,7,0,87.0,14,28,0.5,4,9,0.444,8,10,0.8,5,14,19,6,2,6,10,11,40,12.4,2.0,4.0,0.5,0.6,1.3,0.444,1.1,1.4,0.8,0.7,2.0,2.7,0.9,0.3,0.9,1.4,1.6,5.7,0.617283950617284,0.5714285714285714,0.632183908045977,2.476443278080776e-05
49,1628413,JONAH BOLDEN,2019,0,1610612755,PHI,24.0,4,0,14.0,2,3,0.667,0,1,0.0,0,2,0.0,0,1,1,0,1,0,2,4,4,3.6,0.5,0.8,0.667,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.3,0.3,0.0,0.3,0.0,0.5,1.0,1.0,0.5154639175257733,0.6666666666666666,0.21428571428571427,4.256952188254346e-07
50,1629716,MARQUES BOLDEN,2019,0,1610612739,CLE,22.0,1,0,3.0,0,0,0.0,0,0,0.0,0,0,0.0,0,2,2,0,1,0,0,1,0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,,,0.6666666666666666,0.0
51,1629648,JORDAN BONE,2019,0,1610612765,DET,22.0,10,0,53.0,5,20,0.25,2,10,0.2,0,0,0.0,0,4,4,8,1,0,2,6,12,5.3,0.5,2.0,0.25,0.2,1.0,0.2,0.0,0.0,0.0,0.0,0.4,0.4,0.8,0.1,0.0,0.2,0.6,1.2,0.3,0.3,0.41509433962264153,6.0186528271467135e-06
52,1629067,ISAAC BONGA,2019,0,1610612764,WAS,20.0,66,49,1250.0,118,234,0.504,25,71,0.352,69,85,0.812,71,151,222,76,45,22,58,156,330,18.9,1.8,3.5,0.504,0.4,1.1,0.352,1.0,1.3,0.812,1.1,2.3,3.4,1.2,0.7,0.3,0.9,2.4,5.0,0.6079587324981578,0.5576923076923077,0.456,0.0032415643200033
53,1626164,DEVIN BOOKER,2019,0,1610612756,PHX,23.0,70,70,2512.0,627,1283,0.489,141,398,0.354,468,509,0.919,29,268,297,456,49,18,264,213,1863,35.9,9.0,18.3,0.489,2.0,5.7,0.354,6.7,7.3,0.919,0.4,3.8,4.2,6.5,0.7,0.3,3.8,3.0,26.6,0.6181318681318682,0.5436477007014809,0.9363057324840764,0.032153888739504595
54,1628449,CHRIS BOUCHER,2019,0,1610612761,TOR,27.0,62,0,819.0,141,299,0.472,38,118,0.322,91,116,0.784,107,170,277,26,22,61,28,114,411,13.2,2.3,4.8,0.472,0.6,1.9,0.322,1.5,1.9,0.784,1.7,2.7,4.5,0.4,0.4,1.0,0.5,1.8,6.6,0.5870757627699691,0.5351170568561873,0.8376068376068376,0.0024044520689903287
55,1628968,BRIAN BOWEN II,2019,0,1610612754,IND,21.0,6,1,31.0,3,10,0.3,0,2,0.0,0,0,0.0,1,6,7,0,0,1,1,3,6,5.2,0.5,1.7,0.3,0.0,0.3,0.0,0.0,0.0,0.0,0.2,1.0,1.2,0.0,0.0,0.2,0.2,0.5,1.0,0.3,0.3,0.3870967741935484,1.3359342392834911e-06
56,1629065,KY BOWMAN,2019,0,1610612744,GSW,23.0,45,12,1015.0,134,321,0.417,33,107,0.308,34,41,0.829,24,97,121,131,44,10,70,102,335,22.6,3.0,7.1,0.417,0.7,2.4,0.308,0.8,0.9,0.829,0.5,2.2,2.7,2.9,1.0,0.2,1.6,2.3,7.4,0.49404200094384143,0.4688473520249221,0.50935960591133,0.003419876809806552
57,202340,AVERY BRADLEY,2019,0,1610612747,LAL,29.0,49,44,1186.0,170,383,0.444,63,173,0.364,20,24,0.833,18,97,115,63,43,5,47,110,423,24.2,3.5,7.8,0.444,1.3,3.5,0.364,0.4,0.5,0.833,0.4,2.0,2.3,1.3,0.9,0.1,1.0,2.2,8.6,0.5374021750177863,0.5261096605744126,0.4671163575042159,0.003798365843645001
58,1628396,TONY BRADLEY,2019,0,1610612762,UTA,22.0,58,3,663.0,126,189,0.667,3,3,1.0,30,46,0.652,111,156,267,23,14,33,30,115,285,11.4,2.2,3.3,0.667,0.1,0.1,1.0,0.5,0.8,0.652,1.9,2.7,4.6,0.4,0.2,0.6,0.5,2.0,4.9,0.6810361307589371,0.6746031746031746,0.8220211161387632,0.0015741211238282625
59,1629714,JARRELL BRANTLEY,2019,0,1610612762,UTA,24.0,9,0,96.0,10,28,0.357,3,13,0.231,1,2,0.5,2,18,20,11,3,5,7,7,24,10.7,1.1,3.1,0.357,0.3,1.4,0.231,0.1,0.2,0.5,0.2,2.0,2.2,1.2,0.3,0.6,0.8,0.8,2.7,0.41551246537396125,0.4107142857142857,0.5,1.919385604667946e-05
60,1629649,IGNAS BRAZDEIKIS,2019,0,1610612752,NYK,21.0,9,0,53.0,6,22,0.273,1,9,0.111,4,5,0.8,2,3,5,4,0,1,2,3,17,5.9,0.7,2.4,0.273,0.1,1.0,0.111,0.4,0.6,0.8,0.2,0.3,0.6,0.4,0.0,0.1,0.2,0.3,1.9,0.3512396694214876,0.29545454545454547,0.4528301886792453,8.328174286633408e-06
61,201147,COREY BREWER,2019,0,1610612758,SAC,34.0,5,0,33.0,2,4,0.5,0,1,0.0,1,3,0.333,2,6,8,2,4,0,2,7,5,6.5,0.4,0.8,0.5,0.0,0.2,0.0,0.2,0.6,0.333,0.4,1.2,1.6,0.4,0.8,0.0,0.4,1.4,1.0,0.4699248120300752,0.5,0.3939393939393939,1.33025539645916e-06
62,1628969,MIKAL BRIDGES,2019,0,1610612756,PHX,23.0,73,32,2042.0,247,484,0.51,70,194,0.361,103,122,0.844,66,226,292,129,102,46,73,163,667,28.0,3.4,6.6,0.51,1.0,2.7,0.361,1.4,1.7,0.844,0.9,3.1,4.0,1.8,1.4,0.6,1.0,2.2,9.1,0.6202574021722959,0.5826446280991735,0.4970617042115573,0.009357990206888333
63,1628970,MILES BRIDGES,2019,0,1610612766,CHA,22.0,65,64,1996.0,319,753,0.424,99,300,0.33,106,131,0.809,88,274,362,114,40,48,95,132,843,30.7,4.9,11.6,0.424,1.5,4.6,0.33,1.6,2.0,0.809,1.4,4.2,5.6,1.8,0.6,0.7,1.5,2.0,13.0,0.5199595381427021,0.4893758300132802,0.6132264529058116,0.01597528654991648
64,1629052,OSHAE BRISSETT,2019,0,1610612761,TOR,22.0,19,0,135.0,13,36,0.361,3,15,0.2,8,10,0.8,9,17,26,7,4,1,7,18,37,7.1,0.7,1.9,0.361,0.2,0.8,0.2,0.4,0.5,0.8,0.5,0.9,1.4,0.4,0.2,0.1,0.4,0.9,1.9,0.45792079207920794,0.4027777777777778,0.4666666666666667,3.568008604822417e-05
65,1629151,RYAN BROEKHOFF,2019,0,1610612742,DAL,29.0,17,1,180.0,22,59,0.373,20,51,0.392,7,8,0.875,5,38,43,11,5,4,6,15,71,10.6,1.3,3.5,0.373,1.2,3.0,0.392,0.4,0.5,0.875,0.3,2.2,2.5,0.6,0.3,0.2,0.4,0.9,4.2,0.5678182981445937,0.5423728813559322,0.6611111111111111,8.39144821602834e-05
66,1627763,MALCOLM BROGDON,2019,0,1610612754,IND,27.0,54,54,1666.0,326,744,0.438,75,230,0.326,166,186,0.892,46,216,262,381,35,10,131,98,893,30.9,6.0,13.8,0.438,1.4,4.3,0.326,3.1,3.4,0.892,0.9,4.0,4.9,7.1,0.6,0.2,2.4,1.8,16.5,0.5406616293713068,0.4885752688172043,0.8433373349339736,0.010685592114425496
