,PLAYER_ID,PLAYER_FULLNAME,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PG,FGM_PG,FGA_PG,FG_PCT_PG,FG3M_PG,FG3A_PG,FG3_PCT_PG,FTM_PG,FTA_PG,FT_PCT_PG,OREB_PG,DREB_PG,REB_PG,AST_PG,STL_PG,BLK_PG,TOV_PG,PF_PG,PTS_PG,TS%,eFG%,PER,WS
0,51,MAHMOUD ABDUL-RAUF,2000,0,1610612763,VAN,32.0,41,0,485.0,120,246,0.488,4,14,0.286,22,29,0.759,5,20,25,76,9,1,26,50,266,11.8,2.9,6.0,0.488,0.1,0.3,0.286,0.5,0.7,0.759,0.1,0.5,0.6,1.9,0.2,0.0,0.6,1.2,6.5,0.513989797495749,0.4959349593495935,0.7030927835051546,0.0009021885131045172
1,1505,TARIQ ABDUL-WAHAD,2000,0,1610612743,DEN,26.0,29,12,421.0,43,111,0.387,4,10,0.4,21,36,0.583,14,45,59,22,14,13,34,54,111,14.5,1.5,3.8,0.387,0.1,0.3,0.4,0.7,1.2,0.583,0.5,1.6,2.0,0.8,0.5,0.4,1.2,1.9,3.8,0.43755912961210974,0.40540540540540543,0.3752969121140142,0.00033265567372223767
2,949,SHAREEF ABDUR-RAHIM,2000,0,1610612763,VAN,24.0,81,81,3241.0,604,1280,0.472,12,64,0.188,443,531,0.834,175,560,735,250,90,77,231,238,1663,40.0,7.5,15.8,0.472,0.1,0.8,0.188,5.5,6.6,0.834,2.2,6.9,9.1,3.1,1.1,1.0,2.9,2.9,20.5,0.5493380196083613,0.4765625,0.7457574822585622,0.03769165421847922
3,724,CORY ALEXANDER,2000,0,1610612753,ORL,28.0,26,0,223.0,18,56,0.321,4,16,0.25,12,18,0.667,0,25,25,36,16,0,25,29,52,8.6,0.7,2.2,0.321,0.2,0.6,0.25,0.5,0.7,0.667,0.0,1.0,1.0,1.4,0.6,0.0,1.0,1.1,2.0,0.4067584480600751,0.35714285714285715,0.39461883408071746,7.277314429486163e-05
4,2042,COURTNEY ALEXANDER,2000,0,1610612742,DAL,24.0,38,6,472.0,62,178,0.348,3,10,0.3,33,45,0.733,20,43,63,21,16,3,21,76,160,12.4,1.6,4.7,0.348,0.1,0.3,0.3,0.9,1.2,0.733,0.5,1.1,1.7,0.6,0.4,0.1,0.6,2.0,4.2,0.4044489383215369,0.35674157303370785,0.4724576271186441,0.000547543637458829
5,951,RAY ALLEN,2000,0,1610612749,MIL,25.0,82,82,3129.0,628,1309,0.48,202,467,0.433,348,392,0.888,101,327,428,374,124,20,204,192,1806,38.2,7.7,16.0,0.48,2.5,5.7,0.433,4.2,4.8,0.888,1.2,4.0,5.2,4.6,1.5,0.2,2.5,2.3,22.0,0.6095256095256095,0.5569136745607334,0.7682965803771173,0.03458557646911648
6,1747,RAFER ALSTON,2000,0,1610612749,MIL,24.0,37,2,287.0,30,84,0.357,8,30,0.267,9,13,0.692,4,27,31,68,13,0,20,27,77,7.7,0.8,2.3,0.357,0.2,0.8,0.267,0.2,0.4,0.692,0.1,0.7,0.8,1.8,0.4,0.0,0.5,0.7,2.1,0.4291127953633527,0.40476190476190477,0.5435540069686411,0.00013525219800887515
7,680,JOHN AMAECHI,2000,0,1610612753,ORL,30.0,82,36,1711.0,237,592,0.4,0,7,0.0,176,279,0.631,77,191,268,74,28,29,124,175,650,20.9,2.9,7.2,0.4,0.0,0.1,0.0,2.1,3.4,0.631,0.9,2.3,3.3,0.9,0.3,0.4,1.5,2.1,7.9,0.4546980804745649,0.40033783783783783,0.5073056691992986,0.006979531944423107
8,1507,DEREK ANDERSON,2000,0,1610612759,SAS,26.0,82,82,2860.0,413,993,0.416,101,253,0.399,342,402,0.851,75,288,363,301,120,14,165,188,1269,34.9,5.0,12.1,0.416,1.2,3.1,0.399,4.2,4.9,0.851,0.9,3.5,4.4,3.7,1.5,0.2,2.0,2.3,15.5,0.5423633193148014,0.46676737160120846,0.6181818181818182,0.023202708165341496
9,72,KENNY ANDERSON,2000,0,1610612738,BOS,30.0,33,28,850.0,88,227,0.388,11,33,0.333,59,71,0.831,16,57,73,134,44,2,52,62,246,25.8,2.7,6.9,0.388,0.3,1.0,0.333,1.8,2.2,0.831,0.5,1.7,2.2,4.1,1.3,0.1,1.6,1.9,7.5,0.47630111524163565,0.4118942731277533,0.4717647058823529,0.0013592933089342676
10,98,NICK ANDERSON,2000,0,1610612758,SAC,33.0,21,0,170.0,14,57,0.246,10,39,0.256,0,0,0.0,3,22,25,13,10,4,7,13,38,8.1,0.7,2.7,0.246,0.5,1.9,0.256,0.0,0.0,0.0,0.1,1.0,1.2,0.6,0.5,0.2,0.3,0.6,1.8,0.3333333333333333,0.3333333333333333,0.40588235294117647,3.854740926472422e-05
11,1000,SHANDON ANDERSON,2000,0,1610612745,HOU,27.0,82,82,2398.0,263,590,0.446,46,170,0.271,138,188,0.734,72,261,333,189,82,40,131,202,710,29.2,3.2,7.2,0.446,0.6,2.1,0.271,1.7,2.3,0.734,0.9,3.2,4.1,2.3,1.0,0.5,1.6,2.5,8.7,0.5277084076584612,0.4847457627118644,0.4591326105087573,0.010807242928416892
12,21,GREG ANTHONY,2000,0,1610612757,POR,33.0,58,0,861.0,97,253,0.383,65,159,0.409,23,35,0.657,21,40,61,82,40,3,43,63,282,14.9,1.7,4.4,0.383,1.1,2.7,0.409,0.4,0.6,0.657,0.4,0.7,1.1,1.4,0.7,0.1,0.7,1.1,4.9,0.5253353204172877,0.5118577075098815,0.4436701509872242,0.001617467664852722
13,353,DARRELL ARMSTRONG,2000,0,1610612753,ORL,33.0,75,75,2767.0,413,1002,0.412,143,403,0.355,220,249,0.884,94,249,343,524,135,13,200,155,1189,36.9,5.5,13.4,0.412,1.9,5.4,0.355,2.9,3.3,0.884,1.3,3.3,4.6,7.0,1.8,0.2,2.7,2.1,15.9,0.5348339270934542,0.48353293413173654,0.6707625587278642,0.020646856857860968
14,1088,CHUCKY ATKINS,2000,0,1610612765,DET,26.0,81,75,2363.0,380,952,0.399,121,339,0.357,90,130,0.692,28,145,173,330,67,5,149,184,971,29.2,4.7,11.8,0.399,1.5,4.2,0.357,1.1,1.6,0.692,0.3,1.8,2.1,4.1,0.8,0.1,1.8,2.3,12.0,0.4810741181133571,0.46271008403361347,0.5607278882776132,0.016316237593042404
15,278,STACEY AUGMON,2000,0,1610612757,POR,32.0,66,23,1182.0,127,266,0.477,0,4,0.0,57,87,0.655,60,99,159,98,48,21,48,105,311,17.9,1.9,4.0,0.477,0.0,0.1,0.0,0.9,1.3,0.655,0.9,1.5,2.4,1.5,0.7,0.3,0.7,1.6,4.7,0.5110424608912844,0.4774436090225564,0.43993231810490696,0.0024488445257254484
16,1134,IKE AUSTIN,2000,0,1610612763,VAN,31.0,52,16,846.0,96,270,0.356,6,24,0.25,28,40,0.7,50,172,222,58,20,23,54,94,226,16.3,1.8,5.2,0.356,0.1,0.5,0.25,0.5,0.8,0.7,1.0,3.3,4.3,1.1,0.4,0.4,1.0,1.8,4.3,0.3929068150208623,0.36666666666666664,0.5342789598108747,0.0013370656146929017
17,1895,WILLIAM AVERY,2000,0,1610612750,MIN,21.0,55,0,460.0,55,144,0.382,16,59,0.271,28,36,0.778,5,24,29,75,13,4,45,48,154,8.4,1.0,2.6,0.382,0.3,1.1,0.271,0.5,0.7,0.778,0.1,0.4,0.5,1.4,0.2,0.1,0.8,0.9,2.8,0.4817317317317317,0.4375,0.46304347826086956,0.0004682243175723105
18,2053,DALIBOR BAGARIC,2000,0,1610612741,CHI,20.0,35,0,260.0,17,65,0.262,0,1,0.0,13,28,0.464,22,34,56,10,9,16,21,44,47,7.4,0.5,1.9,0.262,0.0,0.0,0.0,0.4,0.8,0.464,0.6,1.0,1.6,0.3,0.3,0.5,0.6,1.3,1.3,0.30393171236420075,0.26153846153846155,0.35384615384615387,8.570701855265885e-05
19,452,VIN BAKER,2000,0,1610612760,SEA,29.0,76,27,2129.0,347,822,0.422,1,16,0.063,232,321,0.723,179,251,430,90,38,73,158,264,927,28.0,4.6,10.8,0.422,0.0,0.2,0.063,3.1,4.2,0.723,2.4,3.3,5.7,1.2,0.5,1.0,2.1,3.5,12.2,0.4811884888501308,0.42274939172749393,0.6054485674025364,0.012488170273795873
20,2057,ERICK BARKLEY,2000,0,1610612757,POR,23.0,8,0,37.0,8,22,0.364,3,8,0.375,0,0,0.0,0,3,3,6,2,0,5,2,19,4.7,1.0,2.8,0.364,0.4,1.0,0.375,0.0,0.0,0.0,0.0,0.4,0.4,0.8,0.3,0.0,0.6,0.3,2.4,0.4318181818181818,0.4318181818181818,0.6216216216216216,4.6831565159737705e-06
21,344,DANA BARROS,2000,0,1610612765,DET,34.0,60,0,1079.0,183,412,0.444,44,105,0.419,68,80,0.85,6,88,94,110,30,2,60,63,478,18.0,3.1,6.9,0.444,0.7,1.8,0.419,1.1,1.3,0.85,0.1,1.5,1.6,1.8,0.5,0.0,1.0,1.1,8.0,0.5344364937388193,0.4975728155339806,0.5764596848934198,0.003667637550523687
22,699,BRENT BARRY,2000,0,1610612760,SEA,29.0,67,20,1781.0,198,401,0.494,109,229,0.476,84,103,0.816,33,178,211,225,80,14,86,126,589,26.6,3.0,6.0,0.494,1.6,3.4,0.476,1.3,1.5,0.816,0.5,2.7,3.1,3.4,1.2,0.2,1.3,1.9,8.8,0.659840473203083,0.6296758104738155,0.5272318921953958,0.006637776577293347
23,468,JON BARRY,2000,0,1610612758,SAC,31.0,62,2,1010.0,103,255,0.404,46,132,0.348,64,73,0.877,16,78,94,130,28,6,53,66,316,16.3,1.7,4.1,0.404,0.7,2.1,0.348,1.0,1.2,0.877,0.3,1.3,1.5,2.1,0.5,0.1,0.9,1.1,5.1,0.550292560601839,0.49411764705882355,0.48217821782178216,0.0019044568329612047
24,1499,TONY BATTIE,2000,0,1610612738,BOS,25.0,40,25,845.0,108,201,0.537,0,3,0.0,44,69,0.638,73,160,233,16,27,60,37,126,260,21.1,2.7,5.0,0.537,0.0,0.1,0.0,1.1,1.7,0.638,1.8,4.0,5.8,0.4,0.7,1.5,0.9,3.2,6.5,0.5618948824343015,0.5373134328358209,0.5585798816568047,0.0014282005737582906
25,1952,RAJA BELL,2000,0,1610612755,PHI,24.0,5,0,30.0,2,7,0.286,1,3,0.333,0,0,0.0,0,1,1,0,1,0,2,1,5,6.0,0.4,1.4,0.286,0.2,0.6,0.333,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,0.4,0.2,1.0,0.35714285714285715,0.35714285714285715,0.13333333333333333,1.1454452819261563e-06
