,PLAYER_ID,PLAYER_FULLNAME,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PG,FGM_PG,FGA_PG,FG_PCT_PG,FG3M_PG,FG3A_PG,FG3_PCT_PG,FTM_PG,FTA_PG,FT_PCT_PG,OREB_PG,DREB_PG,REB_PG,AST_PG,STL_PG,BLK_PG,TOV_PG,PF_PG,PTS_PG,TS%,eFG%,PER,WS
0,1630173,PRECIOUS ACHIUWA,2020,0,1610612748,MIA,21.0,61,4,737.0,124,228,0.544,0,1,0.0,56,110,0.509,73,135,208,29,20,28,43,91,304,12.1,2.0,3.7,0.544,0.0,0.0,0.0,0.9,1.8,0.509,1.2,2.2,3.4,0.5,0.3,0.5,0.7,1.5,5.0,0.5499276410998554,0.543859649122807,0.6757123473541384,0.0017049673245289115
1,1629121,JAYLEN ADAMS,2020,0,1610612749,MIL,25.0,7,0,18.0,1,8,0.125,0,2,0.0,0,0,0.0,0,3,3,2,0,0,0,1,2,2.6,0.1,1.1,0.125,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.3,0.0,0.0,0.0,0.1,0.3,0.125,0.125,0.3888888888888889,2.580993734207544e-07
2,203500,STEVEN ADAMS,2020,0,1610612740,NOP,27.0,58,58,1605.0,189,308,0.614,0,3,0.0,60,135,0.444,213,301,514,111,54,38,78,113,438,27.7,3.3,5.3,0.614,0.0,0.1,0.0,1.0,2.3,0.444,3.7,5.2,8.9,1.9,0.9,0.7,1.3,1.9,7.6,0.5960805661404465,0.6136363636363636,0.6137071651090342,0.00528153459086232
3,1628389,BAM ADEBAYO,2020,0,1610612748,MIA,23.0,64,64,2143.0,456,800,0.57,2,8,0.25,283,354,0.799,142,431,573,346,75,66,169,145,1197,33.5,7.1,12.5,0.57,0.0,0.1,0.25,4.4,5.5,0.799,2.2,6.7,9.0,5.4,1.2,1.0,2.6,2.3,18.7,0.6262032309366368,0.57125,0.9085394307046197,0.019520516750112266
4,200746,LAMARCUS ALDRIDGE,2020,0,1610612759,SAS,35.0,21,18,544.0,115,248,0.464,27,75,0.36,31,37,0.838,17,77,94,36,8,18,20,36,288,25.9,5.5,11.8,0.464,1.3,3.6,0.36,1.5,1.8,0.838,0.8,3.7,4.5,1.7,0.4,0.9,1.0,1.7,13.7,0.5448766459815348,0.5181451612903226,0.7316176470588235,0.001144535382315048
5,1630234,TY-SHON ALEXANDER,2020,0,1610612756,PHX,22.0,15,0,47.0,3,12,0.25,2,9,0.222,1,2,0.5,2,8,10,6,0,1,3,2,9,3.2,0.2,0.8,0.25,0.1,0.6,0.222,0.1,0.1,0.5,0.1,0.5,0.7,0.4,0.0,0.1,0.2,0.1,0.6,0.3493788819875776,0.3333333333333333,0.46808510638297873,3.105033619916681e-06
6,1629638,NICKEIL ALEXANDER-WALKER,2020,0,1610612740,NOP,22.0,46,13,1007.0,192,458,0.419,76,219,0.347,48,66,0.727,13,131,144,102,47,22,69,88,508,21.9,4.2,10.0,0.419,1.7,4.8,0.347,1.0,1.4,0.727,0.3,2.8,3.1,2.2,1.0,0.5,1.5,1.9,11.0,0.5215177398160316,0.5021834061135371,0.6802383316782522,0.0038432989219806322
7,1628960,GRAYSON ALLEN,2020,0,1610612763,MEM,25.0,50,38,1260.0,173,414,0.418,107,274,0.391,79,91,0.868,19,141,160,108,46,8,48,71,532,25.2,3.5,8.3,0.418,2.1,5.5,0.391,1.6,1.8,0.868,0.4,2.8,3.2,2.2,0.9,0.2,1.0,1.4,10.6,0.5858514668311162,0.5471014492753623,0.5968253968253968,0.0047212036685933085
8,1628386,JARRETT ALLEN,2020,0,1610612751,BKN,23.0,12,5,320.0,44,65,0.677,0,0,0.0,46,61,0.754,38,87,125,20,7,19,22,21,134,26.6,3.7,5.4,0.677,0.0,0.0,0.0,3.8,5.1,0.754,3.2,7.3,10.4,1.7,0.6,1.6,1.8,1.8,11.2,0.7295296167247386,0.676923076923077,0.803125,0.0003897405667558604
9,202329,AL-FAROUQ AMINU,2020,0,1610612753,ORL,30.0,17,14,367.0,36,89,0.404,7,31,0.226,14,17,0.824,20,71,91,29,17,9,25,22,93,21.6,2.1,5.2,0.404,0.4,1.8,0.226,0.8,1.0,0.824,1.2,4.2,5.4,1.7,1.0,0.5,1.5,1.3,5.5,0.4819651741293532,0.4438202247191011,0.5122615803814714,0.0003544403490631491
10,203937,KYLE ANDERSON,2020,0,1610612763,MEM,27.0,69,69,1887.0,308,658,0.468,94,261,0.36,144,184,0.783,52,344,396,250,84,57,86,120,854,27.4,4.5,9.5,0.468,1.4,3.8,0.36,2.1,2.7,0.783,0.8,5.0,5.7,3.6,1.2,0.8,1.2,1.7,12.4,0.5778391252571181,0.5395136778115501,0.7493375728669847,0.011350116764427107
11,203507,GIANNIS ANTETOKOUNMPO,2020,0,1610612749,MIL,26.0,61,61,2013.0,626,1100,0.569,67,221,0.303,398,581,0.685,97,574,671,357,72,73,207,168,1717,33.0,10.3,18.0,0.569,1.1,3.6,0.303,6.5,9.5,0.685,1.6,9.4,11.0,5.9,1.2,1.2,3.4,2.8,28.1,0.6332802218878167,0.5995454545454545,1.2608047690014903,0.024779841234472095
12,1628961,KOSTAS ANTETOKOUNMPO,2020,0,1610612747,LAL,23.0,15,0,56.0,3,10,0.3,0,0,0.0,6,13,0.462,4,15,19,1,2,4,11,8,12,3.7,0.2,0.7,0.3,0.0,0.0,0.0,0.4,0.9,0.462,0.3,1.0,1.3,0.1,0.1,0.3,0.7,0.5,0.8,0.3816793893129771,0.3,0.375,5.499080147914782e-06
13,203648,THANASIS ANTETOKOUNMPO,2020,0,1610612749,MIL,28.0,57,3,551.0,67,137,0.489,7,29,0.241,25,49,0.51,54,70,124,46,22,10,43,74,166,9.7,1.2,2.4,0.489,0.1,0.5,0.241,0.4,0.9,0.51,0.9,1.2,2.2,0.8,0.4,0.2,0.8,1.3,2.9,0.5234611503531786,0.5145985401459854,0.5317604355716878,0.0006557588135917425
14,2546,CARMELO ANTHONY,2020,0,1610612757,POR,37.0,69,3,1690.0,327,777,0.421,133,325,0.409,137,154,0.89,32,182,214,104,46,38,61,144,924,24.5,4.7,11.3,0.421,1.9,4.7,0.409,2.0,2.2,0.89,0.5,2.6,3.1,1.5,0.7,0.6,0.9,2.1,13.4,0.5469008949287372,0.5064350064350064,0.6988165680473373,0.012071195284568556
