,PLAYER_ID,PLAYER_FULLNAME,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,MIN_PG,FGM_PG,FGA_PG,FG_PCT_PG,FG3M_PG,FG3A_PG,FG3_PCT_PG,FTM_PG,FTA_PG,FT_PCT_PG,OREB_PG,DREB_PG,REB_PG,AST_PG,STL_PG,BLK_PG,TOV_PG,PF_PG,PTS_PG,TS%,eFG%,PER,WS
0,203112,QUINCY ACY,2015,0,1610612758,SAC,25.0,59,29,876.0,119,214,0.556,19,49,0.388,50,68,0.735,65,123,188,27,29,24,27,103,307,14.8,2.0,3.6,0.556,0.3,0.8,0.388,0.8,1.2,0.735,1.1,2.1,3.2,0.5,0.5,0.4,0.5,1.7,5.2,0.6293046900623155,0.6004672897196262,0.565068493150685,0.001553503898432228
1,203919,JORDAN ADAMS,2015,0,1610612763,MEM,21.0,2,0,15.0,2,6,0.333,0,1,0.0,3,5,0.6,0,2,2,3,3,0,2,2,7,7.3,1.0,3.0,0.333,0.0,0.5,0.0,1.5,2.5,0.6,0.0,1.0,1.0,1.5,1.5,0.0,1.0,1.0,3.5,0.426829268292683,0.3333333333333333,0.6666666666666666,9.523118072016631e-07
2,203500,STEVEN ADAMS,2015,0,1610612760,OKC,22.0,80,80,2014.0,261,426,0.613,0,0,0.0,114,196,0.582,219,314,533,62,42,89,84,223,636,25.2,3.3,5.3,0.613,0.0,0.0,0.0,1.4,2.5,0.582,2.7,3.9,6.7,0.8,0.5,1.1,1.1,2.8,8.0,0.6208027487115415,0.6126760563380281,0.5695134061569017,0.007484671969659107
3,201167,ARRON AFFLALO,2015,0,1610612752,NYK,30.0,71,57,2371.0,354,799,0.443,91,238,0.382,110,131,0.84,23,243,266,144,25,10,82,142,909,33.4,5.0,11.3,0.443,1.3,3.4,0.382,1.5,1.8,0.84,0.3,3.4,3.7,2.0,0.4,0.1,1.2,2.0,12.8,0.5305612626073963,0.5,0.5217207929143821,0.01350905340293178
4,201582,ALEXIS AJINCA,2015,0,1610612740,NOP,28.0,59,17,861.0,150,315,0.476,0,1,0.0,52,62,0.839,75,194,269,31,19,36,54,134,352,14.6,2.5,5.3,0.476,0.0,0.0,0.0,0.9,1.1,0.839,1.3,3.3,4.6,0.5,0.3,0.6,0.9,2.3,6.0,0.514198901484165,0.47619047619047616,0.6945412311265969,0.0019817637351988264
5,202332,COLE ALDRICH,2015,0,1610612746,LAC,27.0,60,5,800.0,134,225,0.596,0,0,0.0,60,84,0.714,86,202,288,50,47,68,64,139,328,13.3,2.2,3.8,0.596,0.0,0.0,0.0,1.0,1.4,0.714,1.4,3.4,4.8,0.8,0.8,1.1,1.1,2.3,5.5,0.6260497785921515,0.5955555555555555,0.7525,0.0016580106798634881
6,200746,LAMARCUS ALDRIDGE,2015,0,1610612759,SAS,30.0,74,74,2261.0,536,1045,0.513,0,16,0.0,259,302,0.858,176,456,632,110,38,81,99,151,1331,30.6,7.2,14.1,0.513,0.0,0.2,0.0,3.5,4.1,0.858,2.4,6.2,8.5,1.5,0.5,1.1,1.3,2.0,18.0,0.5649981322375793,0.5129186602870813,0.8730650154798761,0.018741485027676533
7,1626146,CLIFF ALEXANDER,2015,0,1610612757,POR,20.0,8,0,36.0,5,10,0.5,0,0,0.0,0,0,0.0,2,4,6,0,1,2,1,1,10,4.5,0.6,1.3,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.8,0.0,0.1,0.3,0.1,0.1,1.3,0.5,0.5,0.4166666666666667,2.1375826576493932e-06
8,202730,LAVOY ALLEN,2015,0,1610612754,IND,27.0,79,28,1599.0,191,370,0.516,0,0,0.0,46,73,0.63,162,262,424,76,26,42,69,147,428,20.2,2.4,4.7,0.516,0.0,0.0,0.0,0.6,0.9,0.63,2.1,3.3,5.4,1.0,0.3,0.5,0.9,1.9,5.4,0.5321794489207202,0.5162162162162162,0.5372107567229518,0.004190659926433273
9,2754,TONY ALLEN,2015,0,1610612763,MEM,34.0,64,57,1620.0,215,469,0.458,15,42,0.357,90,138,0.652,104,192,296,70,110,18,78,175,535,25.3,3.4,7.3,0.458,0.2,0.7,0.357,1.4,2.2,0.652,1.6,3.0,4.6,1.1,1.7,0.3,1.2,2.7,8.4,0.5049837650079287,0.4744136460554371,0.5080246913580246,0.007860653745730299
